350;15;$self.TYP_AUSFRAESUNG2_ASF21 = 0,
350;16;$self.TYP_AUSFRAESUNG2_TKL1  = 0,
350;17;$self.TYP_AUSFRAESUNG3_ASF13 = 0,
350;18;$self.TYP_AUSFRAESUNG3_ASF14 = 0,
350;19;$self.TYP_AUSFRAESUNG3_ASF15 = 0,
350;20;$self.TYP_AUSFRAESUNG3_ASF2  = 0,
350;21;$self.TYP_AUSFRAESUNG3_ASF21 = 0,
350;22;$self.TYP_AUSFRAESUNG3_TKL1  = 0,
350;23;*
350;24;* ASF13_1
350;25;*
350;26;$self.TYP_AUSFRAESUNG1_ASF13 = 1 if (($self.X_1_FK = 360 and $self.POS_AUSFRAESUNG in ('LI','MI','RE'))
350;27;or
350;28;($self.X_1_FK = 460 and not $self.POS_AUSFRAESUNG in ('LI_RE','LI_MI','MI_RE','LI_MI_RE'))
350;29;or
350;30;($self.X_1_FK = 660 and not $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE'))
350;31;or
350;32;($self.X_1_FK = 860 and not $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE'))
350;33;or
350;34;($self.X_1_FK in (1060,1260,1460))
350;35;* bei dem 1800er oval besprechungstisch ist platz nur mittig
350;36;and not ($self.MATNR in ('WPBTO','WPBPO') and $self.B1_TI = 1800 and $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21') and not $self.POS_AUSFRAESUNG = 'MI')),
350;37;*
350;38;* ASF13_2
350;39;*
350;40;$self.TYP_AUSFRAESUNG2_ASF13 = 1 if (($self.X_1_FK = 460 and not $self.POS_AUSFRAESUNG in ('LI_RE','LI_MI','MI_RE','LI_MI_RE'))
350;41;or
350;42;($self.X_1_FK = 660 and $self.POS_AUSFRAESUNG in ('LI_RE','LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;43;or
350;44;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;45;or
350;46;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF14','ASF15','TKL1','ASF21'))
350;47;or
350;48;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;49;or
350;50;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG = 'MI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;51;or
350;52;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG = 'LI_RE')
350;53;or
350;54;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG in ('LI_MI','MI_RE','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;55;or
350;56;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG = 'LI_RE')
350;57;or
350;58;($self.X_1_FK = 1460 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF15','TKL1','ASF21'))
350;59;or
350;60;($self.X_1_FK = 1460 and $self.POS_AUSFRAESUNG in ('LI_RE','MI_RE'))),
350;61;*
350;62;* ASF13_3
350;63;*
350;64;$self.TYP_AUSFRAESUNG3_ASF13 = 1 if (($self.X_1_FK = 1060 and not $self.TYP_AUSFRAESUNG2 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;65;or
350;66;($self.X_1_FK = 1260 and not $self.TYP_AUSFRAESUNG2 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;67;or
350;68;($self.X_1_FK = 1460)),
350;69;*
350;70;* ASF14_1
350;71;*
350;72;$self.TYP_AUSFRAESUNG1_ASF14 = 1 if (($self.X_1_FK = 660 and not $self.POS_AUSFRAESUNG in ('LI_MI','MI_RE','LI_MI_RE'))
350;73;or
350;74;($self.X_1_FK in (860,1060) and not $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE'))
350;75;or
350;76;($self.X_1_FK in (1260,1460))),
350;77;*
350;78;* ASF14_2
350;79;*
350;80;$self.TYP_AUSFRAESUNG2_ASF14 = 1 if (($self.X_1_FK = 660 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;81;or
350;82;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;83;or
350;84;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;85;or
350;86;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;87;or
350;88;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG = 'MI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;89;or
350;90;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG = 'LI_RE')
350;91;or
350;92;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;93;or
350;94;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG = 'MI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;95;or
350;96;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG = 'LI_RE')
350;97;or
350;98;($self.X_1_FK = 1460 and $self.POS_AUSFRAESUNG in ('LI_MI','MI_RE','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF15','TKL1','ASF21'))
350;99;or
350;100;($self.X_1_FK = 1460 and $self.POS_AUSFRAESUNG = 'LI_RE')),
350;101;*
350;102;* ASF14_3
350;103;*
350;104;$self.TYP_AUSFRAESUNG3_ASF14 = 1 if (($self.X_1_FK = 1260 and not $self.TYP_AUSFRAESUNG2 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;105;or
350;106;($self.X_1_FK = 1460 and not $self.TYP_AUSFRAESUNG2 in ('ASF15','TKL1','ASF21'))),
350;107;*
350;108;* ASF15_1
350;109;*
350;110;$self.TYP_AUSFRAESUNG1_ASF15 = 1 if (($self.X_1_FK = 660 and not $self.POS_AUSFRAESUNG in ('LI_MI','MI_RE','LI_MI_RE'))
350;111;or
350;112;($self.X_1_FK in (860,1060) and not $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE'))
350;113;or
350;114;($self.X_1_FK in (1260,1460))),
350;115;*
350;116;* ASF15_2
350;117;*
350;118;$self.TYP_AUSFRAESUNG2_ASF15 = 1 if (($self.X_1_FK = 660 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;119;or
350;120;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;121;or
350;122;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;123;or
350;124;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;125;or
350;126;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG = 'MI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;127;or
350;128;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF15','TKL1','ASF21'))
350;129;or
350;130;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;131;or
350;132;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG = 'MI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;133;or
350;134;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG = 'LI_RE')
350;135;or
350;136;($self.X_1_FK = 1460 and $self.POS_AUSFRAESUNG in ('LI_MI','MI_RE','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF14','ASF15','TKL1','ASF21'))
350;137;or
350;138;($self.X_1_FK = 1460 and $self.POS_AUSFRAESUNG = 'LI_RE')),
350;139;*
350;140;* ASF15_3
350;141;*
350;142;$self.TYP_AUSFRAESUNG3_ASF15 = 1 if (($self.X_1_FK = 1260 and not $self.TYP_AUSFRAESUNG2 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;143;or
350;144;($self.X_1_FK = 1460 and not $self.TYP_AUSFRAESUNG2 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))),
350;145;*
350;146;* TKL1_1
350;147;*
350;148;$self.TYP_AUSFRAESUNG1_TKL1 = 1 if (($self.X_1_FK = 660 and not $self.POS_AUSFRAESUNG in ('LI_MI','MI_RE','LI_MI_RE'))
350;149;or
350;150;($self.X_1_FK in (860,1060) and not $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE'))
350;151;or
350;152;($self.X_1_FK in (1260,1460))),
350;153;*
350;154;* TKL1_2
350;155;*
350;156;$self.TYP_AUSFRAESUNG2_TKL1 = 1 if (($self.X_1_FK = 660 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;157;or
350;158;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;159;or
350;160;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;161;or
350;162;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;163;or
350;164;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG = 'MI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;165;or
350;166;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF15','TKL1','ASF21'))
350;167;or
350;168;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;169;or
350;170;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG = 'MI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;171;or
350;172;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG = 'LI_RE')
350;173;or
350;174;($self.X_1_FK = 1460 and $self.POS_AUSFRAESUNG in ('LI_MI','MI_RE','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF14','ASF15','TKL1','ASF21'))
350;175;or
350;176;($self.X_1_FK = 1460 and $self.POS_AUSFRAESUNG = 'LI_RE')),
350;177;*
350;178;* TKL1_3
350;179;*
350;180;$self.TYP_AUSFRAESUNG3_TKL1 = 1 if (($self.X_1_FK = 1260 and not $self.TYP_AUSFRAESUNG2 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;181;or
350;182;($self.X_1_FK = 1460 and not $self.TYP_AUSFRAESUNG2 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))),
350;183;*
350;184;* ASF21_1
350;185;*
350;186;$self.TYP_AUSFRAESUNG1_ASF21 = 1 if (($self.X_1_FK = 660 and not $self.POS_AUSFRAESUNG in ('LI_MI','MI_RE','LI_MI_RE'))
350;187;or
350;188;($self.X_1_FK in (860,1060) and not $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE'))
350;189;or
350;190;($self.X_1_FK in (1260,1460))),
350;191;*
350;192;* ASF21_2
350;193;*
350;194;$self.TYP_AUSFRAESUNG2_ASF21 = 1 if (($self.X_1_FK = 660 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;195;or
350;196;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;197;or
350;198;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;199;or
350;200;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;201;or
350;202;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG = 'MI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;203;or
350;204;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF15','TKL1','ASF21'))
350;205;or
350;206;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;207;or
350;208;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG = 'MI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;209;or
350;210;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG = 'LI_RE')
350;211;or
350;212;($self.X_1_FK = 1460 and $self.POS_AUSFRAESUNG in ('LI_MI','MI_RE','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF14','ASF15','TKL1','ASF21'))
350;213;or
350;214;($self.X_1_FK = 1460 and $self.POS_AUSFRAESUNG = 'LI_RE')),
350;215;*
350;216;* ASF21_3
350;217;*
350;218;$self.TYP_AUSFRAESUNG3_ASF21 = 1 if (($self.X_1_FK = 1260 and not $self.TYP_AUSFRAESUNG2 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;219;or
350;220;($self.X_1_FK = 1460 and not $self.TYP_AUSFRAESUNG2 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))),
350;221;*
350;222;* ASF2_1
350;223;*
350;224;$self.TYP_AUSFRAESUNG1_ASF2 = 1 if (($self.X_1_FK = 360 and $self.POS_AUSFRAESUNG in ('LI','MI','RE'))
350;225;or
350;226;($self.X_1_FK = 460 and not $self.POS_AUSFRAESUNG in ('LI_MI','MI_RE','LI_MI_RE'))
350;227;or
350;228;($self.X_1_FK = 660 and not $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE'))
350;229;or
350;230;($self.X_1_FK in (860,1060,1260,1460))),
350;231;*
350;232;* ASF2_2
350;233;*
350;234;$self.TYP_AUSFRAESUNG2_ASF2 = 1 if (($self.X_1_FK = 460 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 = 'ASF2')
350;235;or
350;236;($self.X_1_FK = 660 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;237;or
350;238;($self.X_1_FK = 660 and $self.POS_AUSFRAESUNG = 'LI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;239;or
350;240;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;241;or
350;242;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG = 'MI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;243;or
350;244;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG = 'LI_RE')
350;245;or
350;246;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF13','ASF14','ASF15','TKL1','ASF21'))
350;247;or
350;248;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG = 'MI_RE' and not $self.TYP_AUSFRAESUNG1 in ('ASF14','ASF15','TKL1','ASF21'))
350;249;or
350;250;($self.X_1_FK = 1060 and $self.POS_AUSFRAESUNG = 'LI_RE')
350;251;or
350;252;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1 in ('ASF14','ASF15','TKL1','ASF21'))
350;253;or
350;254;($self.X_1_FK = 1260 and $self.POS_AUSFRAESUNG in ('MI_RE','LI_RE'))
350;255;or
350;256;($self.X_1_FK = 1460)),
350;257;*
350;258;* ASF2_3
350;259;*
350;260;$self.TYP_AUSFRAESUNG3_ASF2 = 1 if (($self.X_1_FK = 860 and not $self.TYP_AUSFRAESUNG2 in ('ASF2','ASF13','ASF14','ASF15','TKL1','ASF21'))
350;261;or
350;262;($self.X_1_FK = 1060 and not $self.TYP_AUSFRAESUNG2 in ('ASF14','ASF15','TKL1','ASF21'))
350;263;or
350;264;($self.X_1_FK in (1260,1460))).
351;1;*Bzw. zum Berechnen der Mehrpreise Platform Work Place
351;2;*Breite 1600
351;3;$self.CACHE_4 = 'TI1688' if
351;4;$self.B1_TI = 1600 and $self.T1_TI = 800,
351;5;$self.CACHE_4 = 'TI1611' if
351;6;$self.B1_TI = 1600 and $self.T1_TI = 1000,
351;7;$self.CACHE_4 = 'TI1612' if
351;8;$self.B1_TI = 1600 and $self.T1_TI = 1200,
351;9;$self.CACHE_4 = 'TI1614' if
351;10;$self.B1_TI = 1600 and $self.T1_TI = 1400,
351;11;$self.CACHE_4 = 'TI1616' if
351;12;$self.B1_TI = 1600 and $self.T1_TI = 1600,
351;13;*Breite 1800
351;14;$self.CACHE_4 = 'TI1888' if
351;15;$self.B1_TI = 1800 and $self.T1_TI = 800,
351;16;$self.CACHE_4 = 'TI1811' if
351;17;$self.B1_TI = 1800 and $self.T1_TI = 1000,
351;18;$self.CACHE_4 = 'TI1812' if
351;19;$self.B1_TI = 1800 and $self.T1_TI = 1200,
351;20;$self.CACHE_4 = 'TI1814' if
351;21;$self.B1_TI = 1800 and $self.T1_TI = 1400,
351;22;$self.CACHE_4 = 'TI1816' if
351;23;$self.B1_TI = 1800 and $self.T1_TI = 1600,
351;24;*Breite 2000
351;25;$self.CACHE_4 = 'TI2088' if
351;26;$self.B1_TI = 2000 and $self.T1_TI = 800,
351;27;$self.CACHE_4 = 'TI2011' if
351;28;$self.B1_TI = 2000 and $self.T1_TI = 1000,
351;29;$self.CACHE_4 = 'TI2012' if
351;30;$self.B1_TI = 2000 and $self.T1_TI = 1200,
351;31;$self.CACHE_4 = 'TI2014' if
351;32;$self.B1_TI = 2000 and $self.T1_TI = 1400,
351;33;$self.CACHE_4 = 'TI2016' if
351;34;$self.B1_TI = 2000 and $self.T1_TI = 1600,
351;35;*
351;36;$self.variant_condition = $self.CACHE_4   if
351;37;$self.B1_TI specified and $self.T1_TI specified,
351;38;$self.ABMESSUNG_TI = $self.CACHE_4   if
351;39;$self.B1_TI specified and $self.T1_TI specified,
351;40;*
351;41;*Bzw. zum Berechnen der Mehrpreise Kabelwanne Work Place
351;42;*KW21 - Klapp hoch
351;43;$self.variant_condition= 'KW2109' if $self.KABELWANNE = 'KW21' and
351;44;($self.B1_TI in (1600,1800) and $self.T1_TI in (800-1200)),
351;45;$self.variant_condition= 'KW2110' if $self.KABELWANNE = 'KW21' and
351;46;($self.B1_TI = 2000 and $self.T1_TI in (800-1200)),
351;47;*
351;48;** 1400/1600mm tiefe
351;49;$self.variant_condition= 'KW2112' if $self.KABELWANNE = 'KW21'  and
351;50;$self.B1_TI = 1600 and $self.T1_TI in (1400-1600) and
351;51;not $self.MATNR in ('WPBT2ZWIN','WPBG2ZWIN'),
351;52;$self.variant_condition= 'KW2114' if $self.KABELWANNE = 'KW21'  and
351;53;$self.B1_TI = 1800 and $self.T1_TI in (1400-1600),
351;54;$self.variant_condition= 'KW2116' if $self.KABELWANNE = 'KW21'  and
351;55;($self.B1_TI = 2000 and $self.T1_TI in (1400-1600)) or
351;56;$self.MATNR in ('WPBT2ZWIN','WPBG2ZWIN').
352;1;*************** Konditionen für Modulare Elektrifizierung **************
352;2;************************** 2-fach Steckdosen **************************
352;3;$self.variant_condition = $self.BESTUECKUNG_1_2FACH if
352;4;$self.BESTUECKUNG_1_2FACH specified,
352;5;$self.variant_condition = $self.BESTUECKUNG_2_2FACH if
352;6;$self.BESTUECKUNG_2_2FACH specified,
352;7;$self.variant_condition = $self.BESTUECKUNG_3_2FACH if
352;8;$self.BESTUECKUNG_3_2FACH specified,
352;9;$self.variant_condition = $self.BESTUECKUNG_4_2FACH if
352;10;$self.BESTUECKUNG_4_2FACH specified,
352;11;*
352;12;******************************** NB201 *********************************
352;13;$self.CACHE = 0,
352;14;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_2FACH = 'NB201',
352;15;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_2FACH = 'NB201',
352;16;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_2FACH = 'NB201',
352;17;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_2FACH = 'NB201',
352;18;*Wenn min. zwei gleiche Steckdosen bewertet.
352;19;$set_pricing_factor
352;20;($self,variant_condition,'NB201',$self.CACHE) if
352;21;$self.CACHE ge 2 and $self.CACHE specified and
352;22;$self.variant_condition = 'NB201'    and
352;23;$self.variant_condition specified,
352;24;******************************** NB202 *********************************
352;25;$self.CACHE = 0,
352;26;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_2FACH = 'NB202',
352;27;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_2FACH = 'NB202',
352;28;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_2FACH = 'NB202',
352;29;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_2FACH = 'NB202',
352;30;*Wenn min. zwei gleiche Steckdosen bewertet.
352;31;$set_pricing_factor
352;32;($self,variant_condition,'NB202',$self.CACHE) if
352;33;$self.CACHE ge 2 and $self.CACHE specified and
352;34;$self.variant_condition = 'NB202'    and
352;35;$self.variant_condition specified,
352;36;************************************************************************
352;37;************************** 3-fach Steckdosen **************************
352;38;$self.variant_condition = $self.BESTUECKUNG_1_3FACH if
352;39;$self.BESTUECKUNG_1_3FACH specified,
352;40;$self.variant_condition = $self.BESTUECKUNG_2_3FACH if
352;41;$self.BESTUECKUNG_2_3FACH specified,
352;42;$self.variant_condition = $self.BESTUECKUNG_3_3FACH if
352;43;$self.BESTUECKUNG_3_3FACH specified,
352;44;$self.variant_condition = $self.BESTUECKUNG_4_3FACH if
352;45;$self.BESTUECKUNG_4_3FACH specified,
352;46;*
352;47;******************************** NB301 *********************************
352;48;$self.CACHE = 0,
352;49;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_3FACH = 'NB301',
352;50;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_3FACH = 'NB301',
352;51;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_3FACH = 'NB301',
352;52;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_3FACH = 'NB301',
352;53;*Wenn min. zwei gleiche Steckdosen bewertet.
352;54;$set_pricing_factor
352;55;($self,variant_condition,'NB301',$self.CACHE) if
352;56;$self.CACHE ge 2 and $self.CACHE specified and
352;57;$self.variant_condition = 'NB301'    and
352;58;$self.variant_condition specified,
352;59;******************************** NB302 *********************************
352;60;$self.CACHE = 0,
352;61;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_3FACH = 'NB302',
352;62;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_3FACH = 'NB302',
352;63;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_3FACH = 'NB302',
352;64;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_3FACH = 'NB302',
352;65;*Wenn min. zwei gleiche Steckdosen bewertet.
352;66;$set_pricing_factor
352;67;($self,variant_condition,'NB302',$self.CACHE) if
352;68;$self.CACHE ge 2 and $self.CACHE specified and
352;69;$self.variant_condition = 'NB302'    and
352;70;$self.variant_condition specified,
352;71;******************************** NB303 *********************************
352;72;$self.CACHE = 0,
352;73;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_3FACH = 'NB303',
352;74;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_3FACH = 'NB303',
352;75;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_3FACH = 'NB303',
352;76;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_3FACH = 'NB303',
352;77;*Wenn min. zwei gleiche Steckdosen bewertet.
352;78;$set_pricing_factor
352;79;($self,variant_condition,'NB303',$self.CACHE) if
352;80;$self.CACHE ge 2 and $self.CACHE specified and
352;81;$self.variant_condition = 'NB303'    and
352;82;$self.variant_condition specified,
352;83;******************************** NB304 *********************************
352;84;$self.CACHE = 0,
352;85;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_1_3FACH = 'NB304',
352;86;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_2_3FACH = 'NB304',
352;87;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_3_3FACH = 'NB304',
352;88;$self.CACHE = $self.CACHE +1 if $self.BESTUECKUNG_4_3FACH = 'NB304',
352;89;*Wenn min. zwei gleiche Steckdosen bewertet.
352;90;$set_pricing_factor
352;91;($self,variant_condition,'NB304',$self.CACHE) if
352;92;$self.CACHE ge 2 and $self.CACHE specified and
352;93;$self.variant_condition = 'NB304'    and
352;94;$self.variant_condition specified,
352;95;******************************** NB305 *********************************
352;96;$self.CACHE = 0,
